Bird ID.,Total feed intake (g),ADI (g),Total egg wt (g),FCR,No.  of feeding- bout/h,Time spent for feeding /h,No.  of Still/h,No.  of Rest/h,No  of Head flicks/h,No.  of drinking/h,No. of preening/h,No.  of feeder pecking/h,No. of cage pecking,No.  of Walking/h,DM%,Ash%,N%,CP%,GE  (kcal/kg),Drinking/Feeding Ratio,Preening/Feeding Ratio,Feed Efficiency Score,Feeding Intensity,Activity Ratio,Combined_Feed_Intake
R3B31,823.0,117.5714286,449.0,1.832962138,24,18,42,1,36,12,15,12,22,12,89.01499313,11.02536572,3.15,19.69,15.1416122,0.6666666666666666,0.8333333333333334,1.8329621380846326,18.0,2.8333333333333335,940.5714286
R3B47,791.0,113.0,463.0,1.708423326,84,42,72,1,18,6,16,7,23,12,88.17422434,14.23286868,2.648,16.55,14.38444071,0.14285714285714285,0.38095238095238093,1.7084233261339092,42.0,0.9761904761904762,904.0
R3B5,913.0,130.4285714,488.0,1.870901639,24,18,12,6,54,6,14,12,18,6,89.01672036,11.55724051,3.069,19.18,15.68627451,0.3333333333333333,0.7777777777777778,1.8709016393442623,3.0,2.111111111111111,1043.4285714
R3B60,818.0,116.8571429,454.0,1.801762115,30,18,24,18,2,6,20,6,21,12,87.72790633,10.74107029,2.749,17.18,15.26410926,0.3333333333333333,1.1111111111111112,1.801762114537445,1.0,2.4444444444444446,934.8571429
R3B65,875.0,125.0,481.0,1.819126819,36,24,12,1,6,6,18,12,19,6,89.28590532,15.60627846,2.598,16.24,14.74967523,0.25,0.75,1.819126819126819,24.0,1.75,1000.0
R3B66,882.0,126.0,466.0,1.892703863,18,30,1,1,6,6,14,5,21,6,89.39689157,15.36317097,2.806,17.54,15.49497848,0.2,0.4666666666666667,1.8927038626609443,30.0,1.0333333333333334,1008.0
R4M12,862.0,123.1428571,455.0,1.894505495,30,18,6,6,12,1,22,12,18,13,88.94404121,11.67210698,2.775,17.34,15.06686478,0.05555555555555555,1.2222222222222223,1.8945054945054944,3.0,2.6666666666666665,985.1428571
R6M1,871.5,124.5,471.0,1.850318471,66,12,1,24,36,12,17,48,12,18,88.77561072,18.03606103,2.69,16.81,14.71389646,1.0,1.4166666666666667,1.8503184713375795,0.5,7.916666666666667,996.0
R2B25,871.5,126.0714286,466.0,1.893776824,12,18,1,6,6,6,21,7,16,6,88.55952046,22.5953149,2.622,16.39,13.58843025,0.3333333333333333,1.1666666666666667,1.8701716738197425,3.0,2.2222222222222223,997.5714286
R2B42,882.5,127.7142857,471.0,1.898089172,24,21,30,6,6,6,21,8,16,24,88.39592141,14.25838397,2.608,16.3,14.17681418,0.2857142857142857,1.0,1.8736730360934182,3.5,2.8095238095238093,1010.2142857
R2B62,856.0,122.2857143,223.0,1.919282511,30,6,12,1,60,6,20,60,12,6,89.16621204,16.37179422,2.867,17.92,14.93381833,1.0,3.3333333333333335,3.8385650224215246,6.0,15.333333333333334,978.2857143
R2B78,872.5,127.0,492.5,1.805076142,30,9,12,6,60,6,26,12,22,14,91.00547196,29.30545591,2.242,14.02,12.11580408,0.6666666666666666,2.888888888888889,1.7715736040609138,1.5,6.444444444444445,999.5
R3B10,889.0,122.5714286,442.0,1.941176471,30,30,6,6,12,2,18,8,31,24,88.8693688,18.40817095,2.594,16.21,14.030689,0.06666666666666667,0.6,2.01131221719457,5.0,1.7333333333333334,1011.5714286
R3B13,858.0,124.5714286,467.5,1.865240642,18,30,1,1,48,1,24,6,16,12,89.76357644,24.12284902,2.397,14.98,13.49804158,0.03333333333333333,0.8,1.8352941176470587,30.0,1.4333333333333333,982.5714286
R4M14,724.0,103.4285714,488.0,1.483606557,12,18,6,1,36,3,12,18,17,18,93.09582864,27.10714978,2.366,14.79,12.71169556,0.16666666666666666,0.6666666666666666,1.4836065573770492,18.0,2.8333333333333335,827.4285714
R4M33,892.0,127.4285714,529.0,1.686200378,6,12,6,6,12,1,16,6,25,12,89.17791227,16.06390153,2.487,15.55,14.4722416,0.08333333333333333,1.3333333333333333,1.6862003780718335,2.0,2.9166666666666665,1019.4285714
R4M40,842.0,120.2857143,452.0,1.862831858,6,12,6,1,18,3,17,6,16,6,87.95923963,17.19569848,2.466,15.41,14.60044062,0.25,1.4166666666666667,1.8628318584070795,12.0,2.6666666666666665,962.2857143
R4M51,837.0,119.5714286,377.0,1.902272727,12,18,6,1,6,1,15,9,21,6,88.04203406,14.14460145,2.576,16.1,14.63584736,0.05555555555555555,0.8333333333333334,2.220159151193634,18.0,1.7222222222222223,956.5714286
R4M54,799.0,114.1428571,451.0,1.771618625,24,30,1,1,18,2,15,10,20,6,86.93358387,18.00232771,2.443,15.27,13.64491534,0.06666666666666667,0.5,1.771618625277162,30.0,1.1,913.1428571
R4M75,766.0,109.4285714,394.0,1.944162437,30,30,6,6,18,1,17,6,30,12,88.86921568,14.78111033,2.562,16.01,14.94435612,0.03333333333333333,0.5666666666666667,1.9441624365482233,5.0,1.2,875.4285714
R4M9,704.0,100.5714286,384.0,1.833333333,6,36,12,1,12,1,18,13,16,6,88.92732219,18.53065863,2.332,14.58,14.50327786,0.027777777777777776,0.5,1.8333333333333333,36.0,1.0555555555555556,804.5714286
R5B23,800.0,114.2857143,432.0,1.851851852,18,36,12,2,12,1,19,12,20,12,90.13340857,23.99499173,2.841,17.76,13.56287425,0.027777777777777776,0.5277777777777778,1.8518518518518519,18.0,1.2222222222222223,914.2857143
R5B36,975.0,139.2857143,506.0,1.92687747,6,12,12,3,36,12,19,6,18,13,89.4524286,21.1055072,2.573,16.08,14.0654531,1.0,1.5833333333333333,1.9268774703557312,4.0,4.166666666666667,1114.2857143
R5B57,875.0,125.0,493.0,1.77484787,6,6,12,3,12,6,18,6,20,6,89.43867285,21.78963317,2.6,16.25,13.68684342,1.0,3.0,1.7748478701825559,2.0,6.0,1000.0
R5M52,806.0,115.1428571,455.0,1.771428571,12,48,1,6,6,6,15,12,27,12,89.23466802,13.83051233,2.989,18.68,15.05633662,0.125,0.3125,1.7714285714285714,8.0,0.9375,921.1428571
R5M53,808.0,115.4285714,462.0,1.748917749,12,30,6,6,12,6,19,11,17,12,90.79113445,27.50375355,2.352,14.7,12.15491559,0.2,0.6333333333333333,1.748917748917749,5.0,1.6,923.4285714
R5M62,837.0,119.5714286,468.0,1.788461538,6,36,6,3,24,6,19,10,16,12,89.73370595,19.69930195,2.549,15.93,13.72238185,0.16666666666666666,0.5277777777777778,1.7884615384615385,12.0,1.3055555555555556,956.5714286
R5M64,843.0,120.4285714,444.0,1.898648649,6,6,12,6,36,6,21,18,23,6,89.1629135,21.21507699,2.17,13.57,13.18472611,1.0,3.5,1.8986486486486487,1.0,8.5,963.4285714
R6M68,789.0,112.7142857,458.0,1.722707424,66,12,1,24,36,12,22,48,18,18,88.20920257,13.26739239,2.223,13.89,14.54454953,1.0,1.8333333333333333,1.722707423580786,0.5,8.333333333333334,901.7142857
R6M22,861.0,123.0,456.0,1.888157895,12,18,1,6,6,3,24,11,17,6,88.60022977,13.98335216,2.624,16.4,14.98793727,0.16666666666666666,1.3333333333333333,1.888157894736842,3.0,2.4444444444444446,984.0
R6M29,858.0,122.5714286,463.0,1.853131749,30,6,12,2,54,2,17,60,24,6,88.75450426,15.05808578,2.929,18.31,14.87047657,0.3333333333333333,2.8333333333333335,1.8531317494600432,3.0,14.166666666666666,980.5714286
R6M33,795.0,113.5714286,442.0,1.798642534,30,12,12,6,48,3,18,11,32,18,89.64980814,17.49122739,2.51,15.69,14.3182719,0.25,1.5,1.7986425339366516,2.0,4.166666666666667,908.5714286
R6M46,837.0,119.5714286,440.0,1.906605923,30,30,6,6,12,4,18,22,18,24,86.70594537,16.53694094,2.308,14.43,13.01499057,0.13333333333333333,0.6,1.9022727272727273,5.0,2.2666666666666666,956.5714286
R6M75,925.0,132.1428571,487.0,1.899383984,18,30,1,2,48,3,24,6,28,12,89.74117203,18.15602837,2.612,16.32,14.45951336,0.1,0.8,1.8993839835728952,15.0,1.5,1057.1428571
R3B28,958.0,136.8571429,467.0,2.051391863,78,30,42,1,18,1,11,9,12,17,88.61399798,13.71562013,2.866,17.91,14.95188015,0.03333333333333333,0.36666666666666664,2.051391862955032,30.0,1.2666666666666666,1094.8571429
R3B3,905.0,129.2857143,403.0,2.245657568,42,36,18,1,48,6,12,30,30,12,87.16440631,9.137096134,2.845,17.78,15.27987897,0.16666666666666666,0.3333333333333333,2.2456575682382134,36.0,1.6666666666666667,1034.2857143
R3B3,905.0,129.2857143,403.0,2.245657568,42,36,18,1,48,6,12,30,30,12,87.16440631,9.137096134,2.845,17.78,15.27987897,0.16666666666666666,0.3333333333333333,2.2456575682382134,36.0,1.6666666666666667,1034.2857143
R3B43,1145.0,163.5714286,518.0,2.21042471,42,30,6,12,24,1,12,6,12,12,88.24398605,12.56530476,3.06,19.12,15.45509464,0.03333333333333333,0.4,2.2104247104247103,2.5,1.0333333333333334,1308.5714286
R3B52,839.0,119.8571429,446.0,1.881165919,54,48,1,1,6,1,19,17,12,18,89.88217846,20.77642314,2.226,13.91,14.15056762,0.020833333333333332,0.3958333333333333,1.8811659192825112,48.0,1.1458333333333333,958.8571429
R3B56,996.0,142.2857143,404.0,2.465346535,48,30,1,1,6,1,12,12,24,18,88.7962963,13.54481093,2.654,16.59,14.70326849,0.03333333333333333,0.4,2.4653465346534653,30.0,1.4333333333333333,1138.2857143
R4M11,1033.0,147.5714286,454.0,2.275330396,36,42,1,1,30,1,11,12,24,16,88.45952754,11.77798076,2.867,17.92,15.30846915,0.023809523809523808,0.2619047619047619,2.2753303964757707,42.0,0.9523809523809523,1180.5714286
R4M18,1041.0,148.7142857,477.0,2.182389937,24,18,30,1,12,6,12,18,18,12,88.26728827,13.27758216,2.964,18.53,15.03471873,0.3333333333333333,0.6666666666666666,2.1823899371069184,18.0,2.6666666666666665,1189.7142857
R2B27,888.0,126.8571429,455.0,1.951648352,24,54,1,1,6,6,10,17,12,11,89.03242816,26.20669233,2.663,16.64,12.99435028,0.1111111111111111,0.18518518518518517,1.9516483516483516,54.0,0.8148148148148148,1014.8571429
R5M29,857.5,122.5,403.0,2.127791563,12,18,1,1,36,6,12,14,12,12,85.23908524,29.98159227,2.36,14.75,12.90127196,0.3333333333333333,0.6666666666666666,2.127791563275434,18.0,2.4444444444444446,980.0
R2B45,881.5,125.9285714,371.0,2.376010782,12,18,24,1,72,6,18,12,12,18,90.62072847,29.09365157,2.509,15.68,12.33637445,0.3333333333333333,1.0,2.376010781671159,18.0,3.0,1007.4285714
R2B53,874.0,124.8571429,431.5,2.025492468,24,30,6,6,60,6,19,6,16,30,88.96282698,15.22163676,2.963,18.52,14.93763611,0.2,0.6333333333333333,2.0254924681344146,5.0,2.033333333333333,998.8571429
R2B70,859.5,122.7857143,415.0,2.071084337,36,36,6,6,60,1,16,6,12,12,87.89115036,16.25095639,2.519,15.75,14.1122152,0.027777777777777776,0.4444444444444444,2.0710843373493977,6.0,0.9722222222222222,982.2857143
R3B21,920.0,131.4285714,501.5,1.83449651,30,39,6,1,18,6,14,12,12,36,90.03423012,29.16791729,2.389,14.93,13.12117257,0.15384615384615385,0.358974358974359,1.8344965104685942,39.0,1.7435897435897436,1051.4285714
R4M66,1043.0,149.0,478.0,2.182008368,18,48,12,1,6,1,20,9,12,12,88.48445497,15.15086114,2.454,15.33,14.42622951,0.020833333333333332,0.4166666666666667,2.1820083682008367,48.0,0.875,1192.0
R5B21,892.0,127.4285714,439.0,2.031890661,24,54,1,1,6,1,15,6,16,12,90.06884299,27.72326052,2.158,13.49,12.85140562,0.018518518518518517,0.2777777777777778,2.0318906605922553,54.0,0.6296296296296297,1019.4285714
R5B76,1056.0,150.8571429,515.0,2.050485437,30,18,6,1,30,6,15,9,12,42,88.17135355,22.63393012,2.255,14.09,13.13040883,0.3333333333333333,0.8333333333333334,2.050485436893204,18.0,4.0,1206.8571429
R5M14,827.0,118.1428571,395.0,2.093670886,12,36,6,1,24,1,10,6,13,18,89.33466235,20.76429568,2.783,17.39,14.18761991,0.027777777777777776,0.2777777777777778,2.0936708860759494,36.0,0.9722222222222222,945.1428571
R5M16,911.0,130.1428571,427.0,2.133489461,24,30,6,1,54,1,16,6,21,30,88.35635077,13.62848893,2.858,17.86,14.71232331,0.03333333333333333,0.5333333333333333,2.1334894613583137,30.0,1.7666666666666666,1041.1428571
R5M22,972.0,138.8571429,432.0,2.25,54,36,1,1,12,1,19,42,48,12,89.84069064,32.67620982,1.855,11.59,12.63559663,0.027777777777777776,0.5277777777777778,2.25,36.0,2.0555555555555554,1110.8571429
R5M44,1000.0,142.8571429,474.0,2.109704641,12,12,6,1,18,1,16,12,16,30,90.45565348,28.67606412,2.462,15.38,12.48506571,0.08333333333333333,1.3333333333333333,2.109704641350211,12.0,4.916666666666667,1142.8571429
R5M63,985.0,140.7142857,460.0,2.141304348,6,42,12,1,24,1,10,6,13,26,89.09098291,15.74917973,2.714,16.96,15.03398641,0.023809523809523808,0.23809523809523808,2.141304347826087,42.0,1.0238095238095237,1125.7142857
R5M67,897.0,128.1428571,410.0,2.187804878,6,54,6,6,12,2,12,12,12,12,90.28272749,26.9887218,2.393,14.96,13.04435484,0.037037037037037035,0.2222222222222222,2.1878048780487807,9.0,0.7037037037037037,1025.1428571
R5M69,941.0,134.4285714,467.0,2.014989293,12,30,6,1,24,1,15,12,18,16,88.4797564,11.18475559,2.627,16.42,14.80778832,0.03333333333333333,0.5,2.0149892933618845,30.0,1.4666666666666666,1075.4285714
R5M72,900.0,128.5714286,447.0,2.013422819,6,36,6,1,6,1,24,9,12,18,90.84105488,33.50333464,1.946,12.16,12.60817066,0.027777777777777776,0.6666666666666666,2.0134228187919465,36.0,1.4444444444444444,1028.5714286
R6M13,827.0,118.1428571,388.0,2.131443299,6,12,12,6,24,1,11,6,18,12,89.32810709,17.76710684,2.538,15.86,14.05582597,0.08333333333333333,0.9166666666666666,2.131443298969072,2.0,2.5,945.1428571
R6M45,1106.0,158.0,484.0,2.285123967,24,54,1,1,6,1,12,8,18,16,85.33839943,15.93944791,2.92,18.25,14.10994245,0.018518518518518517,0.2222222222222222,2.2851239669421486,54.0,0.6851851851851852,1264.0
R6M54,975.0,139.2857143,446.0,2.186098655,12,18,1,1,36,2,12,9,12,12,88.59597735,14.05113511,2.881,18.01,15.08775429,0.1111111111111111,0.6666666666666666,2.18609865470852,18.0,1.9444444444444444,1114.2857143
R6M63,978.0,139.7142857,450.0,2.173333333,12,18,24,1,72,1,19,13,12,42,88.99985933,20.47837311,2.412,15.07,14.27581428,0.05555555555555555,1.0555555555555556,2.1733333333333333,18.0,4.166666666666667,1117.7142857
R6M66,1101.0,157.2857143,442.0,2.490950226,24,30,6,6,54,1,12,6,24,30,89.06090114,15.35154368,2.608,16.3,14.97589393,0.03333333333333333,0.4,2.490950226244344,5.0,1.6333333333333333,1258.2857143
R6M74,1042.0,148.8571429,481.0,2.166320166,36,36,6,6,48,2,21,13,12,12,89.99757458,28.49134911,2.355,14.72,12.50869349,0.05555555555555555,0.5833333333333334,2.1663201663201663,6.0,1.3333333333333333,1190.8571429
R6M78,967.0,138.1428571,455.0,2.125274725,6,36,6,6,0,1,12,19,18,24,89.85980411,24.16114554,2.286,14.29,12.64620614,0.027777777777777776,0.3333333333333333,2.1252747252747253,6.0,1.5555555555555556,1105.1428571
R6M80,1006.0,143.7142857,426.0,2.361502347,30,39,6,1,18,6,11,12,12,36,89.70810613,21.55590744,3.233,20.2,14.18382722,0.15384615384615385,0.28205128205128205,2.3615023474178405,39.0,1.6666666666666667,1149.7142857
